======================= Schemathesis test session starts =======================
Schema location: file:///home/mhoarb/ACC-adminPanel/swagger.json
Base URL: https://ccd.farazpardazan.com
Specification version: Open API 3.0.1
Random seed: 107934193407710252751032793153573929467
Workers: 1
Collected API operations: 407
Collected API links: 0
API probing: ...API probing: SUCCESS
Schema analysis: ...Schema analysis: SKIP

GET /rules-engine/score-types/{id} .                                      [  0%]
PUT /rules-engine/score-types/{id} .                                      [  0%]
DELETE /rules-engine/score-types/{id} .                                   [  0%]
GET /rules-engine/rule-configs/{id} .                                     [  0%]
PUT /rules-engine/rule-configs/{id} .                                     [  1%]
DELETE /rules-engine/rule-configs/{id} .                                  [  1%]
GET /member/profile/details .                                             [  1%]
PUT /member/profile/details .                                             [  1%]
GET /admin/voting/{id} .                                                  [  2%]
PUT /admin/voting/{id} .                                                  [  2%]
DELETE /admin/voting/{id} .                                               [  2%]
GET /admin/version-note/{id} .                                            [  2%]
PUT /admin/version-note/{id} .                                            [  3%]
DELETE /admin/version-note/{id} .                                         [  3%]
PUT /admin/user-settings/{id}/change-password .                           [  3%]
PUT /admin/user-settings/{id}/change-info .                               [  3%]
GET /admin/spend-score-bank-article/{id} .                                [  4%]
PUT /admin/spend-score-bank-article/{id} .                                [  4%]
DELETE /admin/spend-score-bank-article/{id} .                             [  4%]
GET /admin/rule/offline/{id} .                                            [  4%]
PUT /admin/rule/offline/{id} .                                            [  5%]
GET /admin/profile/favorite/questions/{id} .                              [  5%]
PUT /admin/profile/favorite/questions/{id} .                              [  5%]
DELETE /admin/profile/favorite/questions/{id} .                           [  5%]
GET /admin/profile/communication .                                        [  6%]
PUT /admin/profile/communication .                                        [  6%]
GET /admin/profile/about-us/faq/{id} .                                    [  6%]
PUT /admin/profile/about-us/faq/{id} .                                    [  6%]
DELETE /admin/profile/about-us/faq/{id} .                                 [  7%]
GET /admin/prize/{id} .                                                   [  7%]
PUT /admin/prize/{id} .                                                   [  7%]
POST /admin/prize/{id} .                                                  [  7%]
DELETE /admin/prize/{id} .                                                [  8%]
GET /admin/other-lottery/{id} .                                           [  8%]
PUT /admin/other-lottery/{id} E                                           [  8%]
DELETE /admin/other-lottery/{id} .                                        [  8%]
GET /admin/online-center/{id} .                                           [  9%]
PUT /admin/online-center/{id} .                                           [  9%]
DELETE /admin/online-center/{id} .                                        [  9%]
GET /admin/online-center-category/{id} .                                  [  9%]
PUT /admin/online-center-category/{id} .                                  [ 10%]
